File Version listing for fgplvm 0.161
robTwoDynamicsCreate.m  CVS version 1.3 SVN version 29
fgplvmCreate.m  CVS version 1.8 SVN version 498
robThreeDynamicsDisplay.m  CVS version 1.2 SVN version 29
gpDynamicsLogLikeGradients.m  CVS version 1.5 SVN version 178
demCmu35gplvm4.m  SVN version 107
gpTimeDynamicsLatentGradients.m  CVS version 1.2 SVN version 178
gpReversibleDynamicsDisplay.m  CVS version 1.3 SVN version 29
fgplvmKernDynamicsSample.m  CVS version 1.4 SVN version 29
demCmu35Animate.m  SVN version 29
robThreeDynamicsLogLikelihood.m  CVS version 1.2 SVN version 29
demCmu35gplvm2.m  CVS version 1.1 SVN version 29
robOneDynamicsLatentGradients.m  CVS version 1.3 SVN version 29
readme.txt  CVS version 1.15 SVN version 503
robThreeDynamicsExtractParam.m  CVS version 1.2 SVN version 29
fgplvmNearestNeighbour.m  CVS version 1.3 SVN version 29
robTwoDynamicsExtractParam.m  CVS version 1.3 SVN version 29
demStick1.m  CVS version 1.4 SVN version 316
demStick3.m  CVS version 1.3 SVN version 29
demCmu35gplvmReconstructTaylor.m  CVS version 1.1 SVN version 29
fgplvmTest.m  CVS version 1.13 SVN version 498
demFourWalksReconstruct.m  CVS version 1.1 SVN version 29
fgplvmPointObjectiveGradient.m  CVS version 1.1 SVN version 29
gpDynamicsSequenceLogLikelihood.m  CVS version 1.1 SVN version 82
gpTimeDynamicsSequenceLogLikeGradient.m  CVS version 1.2 SVN version 105
gplvmCmu35Animate.m  SVN version 29
demRobotWireless1.m  CVS version 1.4 SVN version 29
fgplvmClassVisualise.m  CVS version 1.3 SVN version 29
fgplvmObjectiveGradient.m  CVS version 1.1 SVN version 29
gpDynamicsExtractParam.m  CVS version 1.6 SVN version 178
fgplvmDynamicsFieldPlot.m  CVS version 1.4 SVN version 29
robOneDynamicsLogLikelihood.m  CVS version 1.3 SVN version 29
demCmu35gplvm1.m  CVS version 1.2 SVN version 29
robTwoDynamicsDisplay.m  CVS version 1.3 SVN version 29
gpTimeDynamicsExtractParam.m  CVS version 1.2 SVN version 178
fgplvmPrintPlot.m  CVS version 1.6 SVN version 29
fgplvmPosteriorMeanVar.m  CVS version 1.4 SVN version 29
robOneDynamicsDisplay.m  CVS version 1.3 SVN version 29
fgplvmOptimiseSequence.m  CVS version 1.3 SVN version 29
demVowelsLle.m  CVS version 1.2 SVN version 29
demCmu35gplvm3.m  CVS version 1.1 SVN version 29
gpReversibleDynamicsExtractParam.m  CVS version 1.3 SVN version 29
demOil7.m  CVS version 1.2
demOil1.m  CVS version 1.5 SVN version 29
fgplvmExtractParam.m  CVS version 1.5 SVN version 29
demVowelsIsomap.m  CVS version 1.2 SVN version 29
fgplvmDynamicsPosteriorMeanVar.m  CVS version 1.4 SVN version 29
fgplvmSequenceObjectiveGradient.m  CVS version 1.1 SVN version 29
fgplvmResultsDynamic.m  CVS version 1.3 SVN version 29
fgplvmLoadResult.m  CVS version 1.3 SVN version 29
fgplvmReadFromFile.m  CVS version 1.4 SVN version 29
demOil3.m  CVS version 1.5 SVN version 29
fgplvmLogLikelihood.m  CVS version 1.5 SVN version 291
gpTimeDynamicsLogLikeGradients.m  CVS version 1.1 SVN version 178
robOneDynamicsSetLatentValues.m  CVS version 1.3 SVN version 29
fgplvmAddDynamics.m  CVS version 1.5 SVN version 82
gpTimeDynamicsDisplay.m  CVS version 1.1 SVN version 29
robOneDynamicsExtractParam.m  CVS version 1.3 SVN version 29
gpDynamicsSequenceLogLikeGradient.m  CVS version 1.2 SVN version 105
fgplvmViterbiSequence.m  CVS version 1.1 SVN version 29
robOneDynamicsLogLikeGradients.m  CVS version 1.3 SVN version 29
demTwoClusters1.m  CVS version 1.1 SVN version 29
robThreeDynamicsLatentGradients.m  CVS version 1.2 SVN version 29
gpReversibleDynamicsSetLatentValues.m  CVS version 1.3 SVN version 29
fgplvmDisplay.m  CVS version 1.3 SVN version 29
demVowels2.m  CVS version 1.3 SVN version 29
demStickFgplvm1.m  SVN version 107
robOneDynamicsCreate.m  CVS version 1.3 SVN version 29
gpTimeDynamicsSetLatentValues.m  CVS version 1.1 SVN version 82
demOil6.m  CVS version 1.5 SVN version 29
demCmu35TaylorNearestNeighbour.m  CVS version 1.2 SVN version 29
gpTimeDynamicsSequenceLogLikelihood.m  CVS version 1.1 SVN version 82
demRobotTraces1.m  CVS version 1.3 SVN version 29
fgplvmSequenceLogLikeGradient.m  CVS version 1.3 SVN version 82
gpTimeDynamicsOut.m  CVS version 1.1 SVN version 29
robThreeDynamicsCreate.m  CVS version 1.2 SVN version 29
robTwoDynamicsLogLikeGradients.m  CVS version 1.3 SVN version 29
dynamicsTest.m  CVS version 1.3 SVN version 29
robThreeDynamicsLogLikeGradients.m  CVS version 1.2 SVN version 29
demOil5.m  CVS version 1.5 SVN version 29
fgplvmBackConstraintGrad.m  CVS version 1.1 SVN version 29
demStick4.m  CVS version 1.3 SVN version 29
gpReversibleDynamicsLatentGradients.m  CVS version 1.3 SVN version 178
gpDynamicsLogLikelihood.m  CVS version 1.4 SVN version 105
gpReversibleDynamicsOptions.m  CVS version 1.4 SVN version 178
gpReversibleDynamicsCreate.m  CVS version 1.3 SVN version 182
gpReversibleDynamicsLogLikeGradients.m  CVS version 1.3 SVN version 178
demRobotWirelessNavigate.m  CVS version 1.4 SVN version 29
fgplvmPosteriorVar.m  SVN version 503
fgplvmPointGradient.m  CVS version 1.4 SVN version 29
gpReversibleDynamicsExpandParam.m  CVS version 1.3 SVN version 29
fgplvmPointSampleLogLikelihood.m  SVN version 105
fgplvmToolboxes.m  CVS version 1.12 SVN version 327
modelSetLatentValues.m  CVS version 1.3 SVN version 29
fgplvmDynamicsSample.m  CVS version 1.4 SVN version 29
demOil2.m  CVS version 1.5 SVN version 29
fgplvmPointObjective.m  CVS version 1.4 SVN version 29
fgplvmOptimise.m  CVS version 1.5 SVN version 29
